0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.2884615361690521,0.19230769574642181,0.26923078298568726,0.2884615361690521,1.3755178451538086,0.7448224723339081,4.0,0.019230753183364868,3.957125370629846
0.20000000298023224,0.3333333432674408,0.20000000298023224,0.2666666805744171,0.3333333432674408,1.3624475002288818,0.7377777397632599,4.0,0.06666666269302368,3.9057409149197255
0.2195121943950653,0.3658536672592163,0.1463414579629898,0.26829269528388977,0.3658536672592163,1.3349578380584717,0.7245687246322632,4.0,0.09756097197532654,3.7998357345898137
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2571428716182709,0.34285715222358704,0.1485714316368103,0.2514285743236542,0.34285715222358704,1.346641182899475,0.7310367226600647,4.0,0.08571428060531616,3.844490878586169
0.2567567527294159,0.3918918967247009,0.09459459781646729,0.2567567527294159,0.3918918967247009,1.2883673906326294,0.705624520778656,4.0,0.13513514399528503,3.626860473197463
0.2704918086528778,0.3196721374988556,0.14754098653793335,0.26229506731033325,0.3196721374988556,1.3516120910644531,0.7340768575668335,4.0,0.04918032884597778,3.8636490670326324
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.3333333432674408,0.4166666567325592,0.0833333358168602,0.1666666716337204,0.4166666567325592,1.2366849184036255,0.6805555522441864,4.0,0.08333331346511841,3.4441767913880326
0.2769230902194977,0.3384615480899811,0.13846154510974884,0.2461538463830948,0.3384615480899811,1.341063141822815,0.7289940714836121,4.0,0.0615384578704834,3.823105849281269
0.2777777910232544,0.2777777910232544,0.1666666716337204,0.2777777910232544,0.2777777910232544,1.3660714626312256,0.7407407164573669,4.0,0.0,3.9199208514081634
0.23783783614635468,0.3567567467689514,0.1459459513425827,0.2594594657421112,0.3567567467689514,1.3402109146118164,0.7275383472442627,4.0,0.09729728102684021,3.819849082395777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.239130437374115,0.3478260934352875,0.1304347813129425,0.28260868787765503,0.3478260934352875,1.332268238067627,0.7249526977539062,4.0,0.06521740555763245,3.789629428026526
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25362318754196167,0.3333333432674408,0.17391304671764374,0.239130437374115,0.3333333432674408,1.36049485206604,0.7371350526809692,4.0,0.07971015572547913,3.898121818226115
0.2857142984867096,0.4285714328289032,0.1428571492433548,0.1428571492433548,0.4285714328289032,1.2770341634750366,0.6938775777816772,4.0,0.1428571343421936,3.585988482833949
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.30000001192092896,0.3499999940395355,0.15000000596046448,0.20000000298023224,0.3499999940395355,1.3350852727890015,0.7249999642372131,4.0,0.04999998211860657,3.8003199964879455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.2222222238779068,0.40740740299224854,0.18518517911434174,0.18518517911434174,0.40740740299224854,1.3246594667434692,0.7160494029521942,4.0,0.18518517911434174,3.760904423881501
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23076923191547394,0.3333333432674408,0.1794871836900711,0.25641027092933655,0.3333333432674408,1.3618544340133667,0.7376725673675537,4.0,0.07692307233810425,3.9034252386790773
0.20000000298023224,0.44999998807907104,0.15000000596046448,0.20000000298023224,0.44999998807907104,1.2876715660095215,0.6949999928474426,4.0,0.2499999850988388,3.624337692183998
0.24242424964904785,0.27272728085517883,0.24242424964904785,0.24242424964904785,0.27272728085517883,1.3849433660507202,0.7493112683296204,4.0,0.03030303120613098,3.9945996684553475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.18421052396297455,0.3947368562221527,0.15789473056793213,0.2631579041481018,0.3947368562221527,1.321308970451355,0.7160664796829224,4.0,0.1315789520740509,3.748324613626325
0.2083333283662796,0.2916666567325592,0.2083333283662796,0.2916666567325592,0.2916666567325592,1.372340440750122,0.7430555820465088,4.0,0.0,3.9445719372799846
0.2429906576871872,0.37383177876472473,0.13084112107753754,0.25233644247055054,0.37383177876472473,1.3251644372940063,0.7204122543334961,4.0,0.1214953362941742,3.7628040494460633
0.2777777910232544,0.2777777910232544,0.2222222238779068,0.2222222238779068,0.2777777910232544,1.3801087141036987,0.7469135522842407,4.0,0.0,3.97533377885252
0.25,0.3815789520740509,0.10526315867900848,0.2631579041481018,0.3815789520740509,1.3024952411651611,0.7115650773048401,4.0,0.1184210479259491,3.678463880158095
0.2857142984867096,0.380952388048172,0.095238097012043,0.2380952388048172,0.380952388048172,1.2912094593048096,0.7074829936027527,4.0,0.0952380895614624,3.6371829213317657
0.24761904776096344,0.32380953431129456,0.16190476715564728,0.2666666805744171,0.32380953431129456,1.3580259084701538,0.736507922410965,4.0,0.05714285373687744,3.8885094464117675
0.18918919563293457,0.37837839126586914,0.1621621549129486,0.2702702581882477,0.37837839126586914,1.3313345909118652,0.7216946482658386,4.0,0.10810813307762146,3.786092902480065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27142858505249023,0.30000001192092896,0.18571428954601288,0.24285714328289032,0.30000001192092896,1.3715198040008545,0.7428571283817291,4.0,0.02857142686843872,3.941336204450349
0.23999999463558197,0.30000001192092896,0.2199999988079071,0.23999999463558197,0.30000001192092896,1.3793158531188965,0.746399998664856,4.0,0.060000017285346985,3.9721831409716764
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.26923078298568726,0.42307692766189575,0.11538461595773697,0.19230769574642181,0.42307692766189575,1.283433198928833,0.6982248425483704,4.0,0.1538461446762085,3.609008926035905
0.2432432472705841,0.36216217279434204,0.1594594568014145,0.23513513803482056,0.36216217279434204,1.3448486328125,0.7289554476737976,4.0,0.11891892552375793,3.8376056090662893
0.27368420362472534,0.3368421196937561,0.13684210181236267,0.2526315748691559,0.3368421196937561,1.3409117460250854,0.7290858626365662,4.0,0.06315791606903076,3.822527090933309
0.26241135597229004,0.347517728805542,0.1489361673593521,0.24113474786281586,0.347517728805542,1.3449699878692627,0.7300437688827515,4.0,0.08510637283325195,3.8380713501722576
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1666666716337204,0.3333333432674408,0.2222222238779068,0.2777777910232544,0.3333333432674408,1.3548849821090698,0.7345678806304932,4.0,0.0555555522441864,3.8763150854063824
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.2800000011920929,0.2800000011920929,0.1599999964237213,0.2800000011920929,0.2800000011920929,1.3625041246414185,0.7391999959945679,4.0,0.0,3.905962081466207
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.30000001192092896,0.20000000298023224,0.30000001192092896,0.30000001192092896,1.3661589622497559,0.7399999797344208,4.0,0.0,3.9202638579935845
0.24242424964904785,0.39393940567970276,0.06060606241226196,0.3030303120613098,0.39393940567970276,1.242203950881958,0.6905417442321777,4.0,0.09090909361839294,3.463237865922646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.22580644488334656,0.32258063554763794,0.16129031777381897,0.29032257199287415,0.32258063554763794,1.3543280363082886,0.7346513867378235,4.0,0.032258063554763794,3.8741567890798883
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.4166666567325592,0.0,0.3333333432674408,0.4166666567325592,1.0775563716888428,0.6527777910232544,3.0,0.08333331346511841,2.937492633401273
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3125,0.1875,0.25,0.3125,1.3705023527145386,0.7421875,4.0,0.0625,3.9373281262172704
0.3076923191547394,0.3076923191547394,0.10256410390138626,0.28205129504203796,0.3076923191547394,1.3158748149871826,0.7205785512924194,4.0,0.0,3.728010878930661
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.4285714328289032,0.1428571492433548,0.2142857164144516,0.4285714328289032,1.3013055324554443,0.7040816247463226,4.0,0.2142857164144516,3.6740901818708456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1964285671710968,0.3571428656578064,0.1607142835855484,0.2857142984867096,0.3571428656578064,1.3391385078430176,0.7264030575752258,4.0,0.0714285671710968,3.815754846119757
0.24637681245803833,0.3478260934352875,0.14492753148078918,0.260869562625885,0.3478260934352875,1.342940330505371,0.7292585074901581,4.0,0.08695653080940247,3.83028928053224
0.24137930572032928,0.3448275923728943,0.17241379618644714,0.24137930572032928,0.3448275923728943,1.3564066886901855,0.7348394691944122,4.0,0.103448286652565,3.882218189839658
0.1111111119389534,0.4444444477558136,0.2222222238779068,0.2222222238779068,0.4444444477558136,1.2730282545089722,0.6913580298423767,4.0,0.2222222238779068,3.5716520737649007
0.23762376606464386,0.3465346395969391,0.15841583907604218,0.2574257552623749,0.3465346395969391,1.3499481678009033,0.7320850789546967,4.0,0.08910888433456421,3.8572255970304123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23404255509376526,0.3617021143436432,0.1702127605676651,0.23404255509376526,0.3617021143436432,1.3490016460418701,0.7306473553180695,4.0,0.12765955924987793,3.8535763763791437
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.75,0.0,0.25,0.75,0.5623351335525513,0.375,2.0,0.5,1.754765331184639
0.25,0.3928571343421936,0.1428571492433548,0.2142857164144516,0.3928571343421936,1.3217060565948486,0.7168367505073547,4.0,0.1428571343421936,3.7498133169438805
0.2142857164144516,0.3214285671710968,0.1785714328289032,0.2857142984867096,0.3214285671710968,1.3604795932769775,0.7372449040412903,4.0,0.03571426868438721,3.8980623380613495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.36666667461395264,0.20000000298023224,0.23333333432674408,0.36666667461395264,1.351219654083252,0.7311111092567444,4.0,0.13333334028720856,3.8621331257315146
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.20000000298023224,0.47999998927116394,0.07999999821186066,0.23999999463558197,0.47999998927116394,1.2187590599060059,0.6656000316143036,4.0,0.23999999463558197,3.382987043498262
0.2631579041481018,0.31578946113586426,0.15789473056793213,0.2631579041481018,0.31578946113586426,1.3580825328826904,0.7368421256542206,4.0,0.05263155698776245,3.8887296372088422
0.27586206793785095,0.3448275923728943,0.1034482792019844,0.27586206793785095,0.3448275923728943,1.3123732805252075,0.7181926071643829,4.0,0.06896552443504333,3.714979947804744
0.09090909361839294,0.4545454680919647,0.09090909361839294,0.3636363744735718,0.4545454680919647,1.1622254848480225,0.6446280479431152,4.0,0.09090909361839294,3.197040329675081
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20370370149612427,0.37037035822868347,0.12962962687015533,0.29629629850387573,0.37037035822868347,1.3172379732131958,0.7167352139949799,4.0,0.07407405972480774,3.733096212896892
0.28125,0.34375,0.125,0.25,0.34375,1.3303427696228027,0.724609375,4.0,0.0625,3.7823396365292306
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.260869562625885,0.3478260934352875,0.1304347813129425,0.260869562625885,0.3478260934352875,1.3340818881988525,0.7258978486061096,4.0,0.08695653080940247,3.7965087263704462
0.3076923191547394,0.5384615659713745,0.07692307978868484,0.07692307978868484,0.5384615659713745,1.0905994176864624,0.6035502552986145,4.0,0.23076924681663513,2.976057439483986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.2566371560096741,0.3097345232963562,0.20353981852531433,0.2300885021686554,0.3097345232963562,1.3741520643234253,0.7438327074050903,4.0,0.05309736728668213,3.951724493701851
0.24137930572032928,0.3103448152542114,0.2068965584039688,0.24137930572032928,0.3103448152542114,1.3752847909927368,0.7443519830703735,4.0,0.06896550953388214,3.9562032535521223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3166666626930237,0.17499999701976776,0.25833332538604736,0.3166666626930237,1.3653852939605713,0.7398611009120941,4.0,0.05833333730697632,3.9172320471206112
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3888888955116272,0.1111111119389534,0.25,0.3888888955116272,1.304573893547058,0.7114197611808777,4.0,0.1388888955116272,3.6861180803189866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
