0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2800000011920929,0.36000001430511475,0.1599999964237213,0.20000000298023224,0.36000001430511475,1.3393254280090332,0.7263999581336975,4.0,0.08000001311302185,3.8164681543128345
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.2626262605190277,0.3232323229312897,0.17171716690063477,0.24242424964904785,0.3232323229312897,1.3622715473175049,0.738292008638382,4.0,0.06060606241226196,3.905053748890866
0.27586206793785095,0.3103448152542114,0.2068965584039688,0.2068965584039688,0.3103448152542114,1.3703417778015137,0.7419738471508026,4.0,0.034482747316360474,3.936695940853766
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.26153847575187683,0.3384615480899811,0.1538461595773697,0.2461538463830948,0.3384615480899811,1.3504668474197388,0.7327810227870941,4.0,0.07692307233810425,3.859226780274459
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.22727273404598236,0.3181818127632141,0.1818181872367859,0.27272728085517883,0.3181818127632141,1.3653925657272339,0.7396694123744965,4.0,0.04545453190803528,3.91726053242159
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.1666666716337204,0.1666666716337204,0.3333333432674408,1.3296613693237305,0.7222221791744232,4.0,0.0,3.7797632270524875
0.27272728085517883,0.3030303120613098,0.1515151560306549,0.27272728085517883,0.3030303120613098,1.3564140796661377,0.7364554405212402,4.0,0.03030303120613098,3.8822468833269763
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.22448979318141937,0.3265306055545807,0.18367347121238708,0.26530611515045166,0.3265306055545807,1.364113450050354,0.7388588190078735,4.0,0.06122449040412903,3.912253106285519
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.2666666805744171,0.4000000059604645,0.03333333507180214,0.30000001192092896,0.4000000059604645,1.193549633026123,0.6777777671813965,4.0,0.09999999403953552,3.2987698723590158
0.25925925374031067,0.37037035822868347,0.1111111119389534,0.25925925374031067,0.37037035822868347,1.3119690418243408,0.7160494029521942,4.0,0.1111111044883728,3.7134785126264465
0.3636363744735718,0.3636363744735718,0.0,0.27272728085517883,0.3636363744735718,1.0900596380233765,0.6611570119857788,3.0,0.0,2.974451457679129
0.2380952388048172,0.380952388048172,0.1428571492433548,0.2380952388048172,0.380952388048172,1.3290104866027832,0.7210884392261505,4.0,0.1428571492433548,3.7773038449502105
0.2142857164144516,0.4285714328289032,0.0714285746216774,0.2857142984867096,0.4285714328289032,1.239659309387207,0.6836734414100647,4.0,0.1428571343421936,3.4544363702177066
0.23529411852359772,0.4117647111415863,0.1764705926179886,0.1764705926179886,0.4117647111415863,1.3180238008499146,0.7128027379512787,4.0,0.1764705926179886,3.73603093601376
0.28260868787765503,0.32608696818351746,0.10869564861059189,0.28260868787765503,0.32608696818351746,1.3208887577056885,0.722117155790329,4.0,0.04347828030586243,3.746749850739674
0.23529411852359772,0.3529411852359772,0.1764705926179886,0.23529411852359772,0.3529411852359772,1.3545809984207153,0.7335639894008636,4.0,0.11764706671237946,3.8751369279288963
0.20000000298023224,0.30000001192092896,0.20000000298023224,0.30000001192092896,0.30000001192092896,1.3661589622497559,0.7399999797344208,4.0,0.0,3.9202638579935845
0.2777777910232544,0.3888888955116272,0.1111111119389534,0.2222222238779068,0.3888888955116272,1.301481008529663,0.709876537322998,4.0,0.1111111044883728,3.6747349533616167
0.25,0.3541666567325592,0.1354166716337204,0.2604166567325592,0.3541666567325592,1.335329532623291,0.7259114384651184,4.0,0.09375,3.8012483753987585
0.2666666805744171,0.35555556416511536,0.15555556118488312,0.2222222238779068,0.35555556416511536,1.343828558921814,0.7288888692855835,4.0,0.08888888359069824,3.833692963714689
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.25773194432258606,0.3298968970775604,0.1649484485387802,0.24742268025875092,0.3298968970775604,1.3581113815307617,0.7363163232803345,4.0,0.07216495275497437,3.888841823419793
0.23529411852359772,0.29411765933036804,0.23529411852359772,0.23529411852359772,0.29411765933036804,1.3812884092330933,0.7474048435688019,4.0,0.058823540806770325,3.9800262280346734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2777777910232544,0.3333333432674408,0.1111111119389534,0.2777777910232544,0.3333333432674408,1.3219701051712036,0.7222222089767456,4.0,0.0555555522441864,3.75080358054491
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.30000001192092896,0.30000001192092896,0.10000000149011612,0.30000001192092896,0.30000001192092896,1.3138341903686523,0.7199999690055847,4.0,0.0,3.720411164871962
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.4444444477558136,0.1111111119389534,0.2222222238779068,0.4444444477558136,1.2730282545089722,0.6913580298423767,4.0,0.2222222238779068,3.5716520737649007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.3333333432674408,0.1666666716337204,0.2777777910232544,0.3333333432674408,1.3548849821090698,0.7345678806304932,4.0,0.0555555522441864,3.8763150854063824
0.23076923191547394,0.3186813294887543,0.18681319057941437,0.2637362778186798,0.3186813294887543,1.3677334785461426,0.7407317757606506,4.0,0.05494505167007446,3.9264412392416568
0.2222222238779068,0.3888888955116272,0.1666666716337204,0.2222222238779068,0.3888888955116272,1.3343958854675293,0.7222222089767456,4.0,0.1666666716337204,3.7977010069176558
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.20588235557079315,0.3382352888584137,0.1764705926179886,0.27941176295280457,0.3382352888584137,1.3544137477874756,0.7339965403079987,4.0,0.05882352590560913,3.8744888630199537
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.4545454680919647,0.09090909361839294,0.1818181872367859,0.4545454680919647,1.2406842708587646,0.6776859164237976,4.0,0.1818181872367859,3.457978849545411
0.27272728085517883,0.4545454680919647,0.09090909361839294,0.1818181872367859,0.4545454680919647,1.2406842708587646,0.6776859164237976,4.0,0.1818181872367859,3.457978849545411
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.30000001192092896,0.20000000298023224,0.30000001192092896,0.30000001192092896,1.3661589622497559,0.7399999797344208,4.0,0.0,3.9202638579935845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.5,0.0,0.25,0.5,1.0397207736968994,0.625,3.0,0.25,2.828427132826954
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.3636363744735718,0.1818181872367859,0.1818181872367859,0.3636363744735718,1.3421130180358887,0.7272727191448212,4.0,0.09090909361839294,3.827121744900261
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23076923191547394,0.38461539149284363,0.23076923191547394,0.1538461595773697,0.38461539149284363,1.332244873046875,0.7218934893608093,4.0,0.1538461595773697,3.789540884290715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.6666666865348816,0.0,0.0,0.6666666865348816,0.6365141868591309,0.4444444179534912,2.0,0.3333333432674408,1.8898816099266726
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.3636363744735718,0.1818181872367859,0.1818181872367859,0.3636363744735718,1.3421130180358887,0.7272727191448212,4.0,0.09090909361839294,3.827121744900261
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.3214285671710968,0.1785714328289032,0.2857142984867096,0.3214285671710968,1.3604795932769775,0.7372449040412903,4.0,0.03571426868438721,3.8980623380613495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.31578946113586426,0.31578946113586426,0.10526315867900848,0.2631579041481018,0.31578946113586426,1.3163022994995117,0.720221608877182,4.0,0.0,3.729604886525703
0.3030303120613098,0.3030303120613098,0.1515151560306549,0.24242424964904785,0.3030303120613098,1.353040099143982,0.7346189022064209,4.0,0.0,3.8691703303829055
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.260869562625885,0.30434781312942505,0.17391304671764374,0.260869562625885,0.30434781312942505,1.3673350811004639,0.7410207986831665,4.0,0.04347825050354004,3.924877266643366
0.18518517911434174,0.3333333432674408,0.2222222238779068,0.25925925374031067,0.3333333432674408,1.3627204895019531,0.7379972636699677,4.0,0.07407408952713013,3.9068072858401828
0.23333333432674408,0.30000001192092896,0.20000000298023224,0.2666666805744171,0.30000001192092896,1.3751146793365479,0.7444444298744202,4.0,0.03333333134651184,3.9555303145034513
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.22727273404598236,0.27272728085517883,0.22727273404598236,0.27272728085517883,0.27272728085517883,1.3821563720703125,0.7479338645935059,4.0,0.0,3.983482242520866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.4545454680919647,0.09090909361839294,0.1818181872367859,0.4545454680919647,1.2406842708587646,0.6776859164237976,4.0,0.1818181872367859,3.457978849545411
0.2142857164144516,0.3571428656578064,0.2142857164144516,0.2142857164144516,0.3571428656578064,1.3580071926116943,0.734693855047226,4.0,0.1428571492433548,3.888436670300386
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.625,0.0,0.125,0.625,0.9002560973167419,0.53125,3.0,0.375,2.4602330895784155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.4444444477558136,0.0555555559694767,0.2777777910232544,0.4444444477558136,1.2110439538955688,0.672839492559433,4.0,0.1666666567325592,3.356987363932263
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2631579041481018,0.3684210479259491,0.15789473056793213,0.21052631735801697,0.3684210479259491,1.3386719226837158,0.7257617712020874,4.0,0.10526314377784729,3.813974886820612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.15789473056793213,0.3684210479259491,0.21052631735801697,0.2631579041481018,0.3684210479259491,1.3386719226837158,0.7257617712020874,4.0,0.10526314377784729,3.813974886820612
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.1627907007932663,0.3488371968269348,0.1860465109348297,0.302325576543808,0.3488371968269348,1.337432622909546,0.725797712802887,4.0,0.04651162028312683,3.8092511562683726
0.2142857164144516,0.3214285671710968,0.1785714328289032,0.2857142984867096,0.3214285671710968,1.3604795932769775,0.7372449040412903,4.0,0.03571426868438721,3.8980623380613495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.3571428656578064,0.1428571492433548,0.2142857164144516,0.3571428656578064,1.3337359428405762,0.7244897782802582,4.0,0.0714285671710968,3.795195568952356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.20000000298023224,0.4000000059604645,0.0,0.4000000059604645,0.4000000059604645,1.0549201965332031,0.6399999856948853,3.0,0.0,2.871745969472488
0.27272728085517883,0.27272728085517883,0.1818181872367859,0.27272728085517883,0.27272728085517883,1.3730037212371826,0.7438016533851624,4.0,0.0,3.9471891627571316
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.5,0.0,0.25,0.5,1.0397207736968994,0.625,3.0,0.25,2.828427132826954
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23076923191547394,0.3076923191547394,0.1538461595773697,0.3076923191547394,0.3076923191547394,1.351681113243103,0.7337277829647064,4.0,0.0,3.8639157537123197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.1666666716337204,0.1666666716337204,0.3333333432674408,1.3296613693237305,0.7222221791744232,4.0,0.0,3.7797632270524875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.2857142984867096,0.2142857164144516,0.2857142984867096,0.2857142984867096,1.3760552406311035,0.7448979616165161,4.0,0.0,3.9592524834063125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.4285714328289032,0.1428571492433548,0.4285714328289032,0.4285714328289032,1.0042424201965332,0.6122449040412903,3.0,0.0,2.7298384188110467
0.20000000298023224,0.30000001192092896,0.20000000298023224,0.30000001192092896,0.30000001192092896,1.3661589622497559,0.7399999797344208,4.0,0.0,3.9202638579935845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
